Image,COVID19,Normal
COVID-19 (1).png,1,0
COVID-19 (10).png,1,0
COVID-19 (100).png,1,0
COVID-19 (101).png,1,0
COVID-19 (102).png,1,0
COVID-19 (103).png,1,0
COVID-19 (104).png,1,0
COVID-19 (105).png,1,0
COVID-19 (106).png,1,0
COVID-19 (107).png,1,0
COVID-19 (108).png,1,0
COVID-19 (109).png,1,0
COVID-19 (11).png,1,0
COVID-19 (110).png,1,0
COVID-19 (111).png,1,0
COVID-19 (112).png,1,0
COVID-19 (113).png,1,0
COVID-19 (114).png,1,0
COVID-19 (115).png,1,0
COVID-19 (116).png,1,0
COVID-19 (117).png,1,0
COVID-19 (118).png,1,0
COVID-19 (119).png,1,0
COVID-19 (12).png,1,0
COVID-19 (120).png,1,0
COVID-19 (121).png,1,0
COVID-19 (122).png,1,0
COVID-19 (123).png,1,0
COVID-19 (124).png,1,0
COVID-19 (125).png,1,0
COVID-19 (126).png,1,0
COVID-19 (127).png,1,0
COVID-19 (128).png,1,0
COVID-19 (129).png,1,0
COVID-19 (13).png,1,0
COVID-19 (130).png,1,0
COVID-19 (131).png,1,0
COVID-19 (132).png,1,0
COVID-19 (133).png,1,0
COVID-19 (14).png,1,0
COVID-19 (15).png,1,0
COVID-19 (16).png,1,0
COVID-19 (17).png,1,0
COVID-19 (18).png,1,0
COVID-19 (19).png,1,0
COVID-19 (2).png,1,0
COVID-19 (20).png,1,0
COVID-19 (21).png,1,0
COVID-19 (22).png,1,0
COVID-19 (23).png,1,0
COVID-19 (24).png,1,0
COVID-19 (25).png,1,0
COVID-19 (26).png,1,0
COVID-19 (27).png,1,0
COVID-19 (28).png,1,0
COVID-19 (29).png,1,0
COVID-19 (3).png,1,0
COVID-19 (30).png,1,0
COVID-19 (31).png,1,0
COVID-19 (32).png,1,0
COVID-19 (33).png,1,0
COVID-19 (34).png,1,0
COVID-19 (35).png,1,0
COVID-19 (36).png,1,0
COVID-19 (37).png,1,0
COVID-19 (38).png,1,0
COVID-19 (39).png,1,0
COVID-19 (4).png,1,0
COVID-19 (40).png,1,0
COVID-19 (41).png,1,0
COVID-19 (42).png,1,0
COVID-19 (43).png,1,0
COVID-19 (44).png,1,0
COVID-19 (45).png,1,0
COVID-19 (46).png,1,0
COVID-19 (47).png,1,0
COVID-19 (48).png,1,0
COVID-19 (49).png,1,0
COVID-19 (5).png,1,0
COVID-19 (50).png,1,0
COVID-19 (51).png,1,0
COVID-19 (52).png,1,0
COVID-19 (53).png,1,0
COVID-19 (54).png,1,0
COVID-19 (55).png,1,0
COVID-19 (56).png,1,0
COVID-19 (57).png,1,0
COVID-19 (58).png,1,0
COVID-19 (59).png,1,0
COVID-19 (6).png,1,0
COVID-19 (60).png,1,0
COVID-19 (61).png,1,0
COVID-19 (62).png,1,0
COVID-19 (63).png,1,0
COVID-19 (64).png,1,0
COVID-19 (65).png,1,0
COVID-19 (66).png,1,0
COVID-19 (67).png,1,0
COVID-19 (68).png,1,0
COVID-19 (69).png,1,0
COVID-19 (7).png,1,0
COVID-19 (70).png,1,0
COVID-19 (71).png,1,0
COVID-19 (72).png,1,0
COVID-19 (73).png,1,0
COVID-19 (74).png,1,0
COVID-19 (75).png,1,0
COVID-19 (76).png,1,0
COVID-19 (77).png,1,0
COVID-19 (78).png,1,0
COVID-19 (79).png,1,0
COVID-19 (8).png,1,0
COVID-19 (80).png,1,0
COVID-19 (81).png,1,0
COVID-19 (82).png,1,0
COVID-19 (83).png,1,0
COVID-19 (84).png,1,0
COVID-19 (85).png,1,0
COVID-19 (86).png,1,0
COVID-19 (87).png,1,0
COVID-19 (88).png,1,0
COVID-19 (89).png,1,0
COVID-19 (9).png,1,0
COVID-19 (90).png,1,0
COVID-19 (91).png,1,0
COVID-19 (92).png,1,0
COVID-19 (93).png,1,0
COVID-19 (94).png,1,0
COVID-19 (95).png,1,0
COVID-19 (96).png,1,0
COVID-19 (97).png,1,0
COVID-19 (98).png,1,0
COVID-19 (99).png,1,0
COVID-19(134).png,1,0
COVID-19(135).png,1,0
COVID-19(136).png,1,0
COVID-19(137).png,1,0
COVID-19(138).png,1,0
COVID-19(139).png,1,0
COVID-19(140).png,1,0
COVID-19(141).png,1,0
COVID-19(142).png,1,0
COVID-19(143).png,1,0
COVID-19(144).png,1,0
COVID-19(145).png,1,0
COVID-19(146).png,1,0
COVID-19(147).png,1,0
COVID-19(148).png,1,0
COVID-19(149).png,1,0
COVID-19(150).png,1,0
COVID-19(151).png,1,0
